"","1p","1q","2p","2q","3p","3q","4p","4q","5p","5q","6p","6q","7p","7q","8p","8q","9p","9q","10p","10q","11p","11q","12p","12q","13q","14q","15q","16p","16q","17p","17q","18p","18q","19p","19q","20p","20q","21q","22q"
"MMRF_1231",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1032",0,0,0,0,0,0,0.885,0.885,0.935,0.935,0,0,0,0,0,0,0.96,0.96,0,0,0.954,0.954,0,0,0,0,0.947,0,0,0,0,0,0,1.884,1.884,0,0,0,0
"MMRF_1327",0.142,0.94,0,0,0,0,-0.692,-0.692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.984,-0.902,0,0,-0.988,0,0,0.272,0.272,0,0,0,0,0,0
"MMRF_1210",0,0,0.892,0.892,0,0,0.935,0.935,0.973,0.973,0,0,0.951,0.951,0,0,1.922,1.922,0,0,0.94,0.94,0,0,0,0,1.852,-0.107,-0.107,-0.152,-0.152,0,0,1.641,1.641,0.938,0.832,0.913,-0.18
"MMRF_1269",-0.341,0.899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1251",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.958,-0.132,0,0,0,-0.114,-0.114,0,0,-0.239,-0.239,0,-0.118,0,-1.057
"MMRF_1328",0,0.95,0,0,0,0,0,0,0.198,0.198,0,0,0,0,-0.769,0.205,0.947,0.947,0,0,0,0,0,0,-0.964,0,0,0,0,0,0,0,0,0,0,0,0,0.969,0
"MMRF_1171",0,0,0,0,0.105,0.105,0,0,0.993,0.993,0,0,0,0,0,0,0.989,0.989,0,0,0.965,0.965,0,0,-0.984,0,1.922,0,0,0,0,0,0,0.845,0.845,0,0,0,-1.03
"MMRF_1354",0,0,0,0,0.952,0.952,0,0,0.956,0.956,0.933,0.933,0.945,0.945,0,0,0.959,0.959,0,0,0,0,-0.709,0,0,0,0.949,0,0,0,0,0,0,0.782,0.15,0,0,0.964,-0.118
"MMRF_1344",0.964,0.964,0.953,0.953,0,0.965,0,0,0.967,0.967,0.884,0,0.949,0.949,0,0,0.96,0.96,0.958,0.958,0,0,0,0,-0.981,0,0.961,0,0,0,0,0.96,0.96,1.853,1.853,0,0,0,0
"MMRF_1403",0.125,0.125,0,0,0,0,-0.1,-0.1,0,0,0,0,0,0,-0.928,-0.928,0.968,1.076,0,0,0,0,0,0,-0.971,0,0,-0.923,-0.923,0,0,1.016,1.016,0,0,0,0,1.075,0
"MMRF_1408",-0.632,-0.632,0,0,0,0,0,0,0,0,0,0,0,0,-0.872,-0.67,0,0,-0.643,-0.643,0,0,-0.633,-0.633,-0.637,-0.646,0.722,-0.654,-0.654,-0.104,-0.104,-0.64,-0.64,0,0,0,0,-0.647,-0.694
"MMRF_1338",0,0,0,0,0,0,0,0,0,0,0,0,0.373,0.373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.581,0.581,0,0,0,0,0,0
"MMRF_1342",0,0,0,0,0.932,0.932,0,0,0.894,0.894,0,-0.895,0,0,0,0,1.915,1.915,0,0,1.954,1.954,-0.952,-0.952,0,0,0.988,0,0,-0.968,0,0.927,0,0.988,0.988,0,0,0.881,0
"MMRF_1352",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.616,0.616,0,0,0.616,0.616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1380",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.965,-0.965,0,0,0,0,0,0,0,0,-0.969,-0.962,1.076,0.139,0.139,-0.924,0,0,0,0.144,0.144,0,0,0.973,-0.903
"MMRF_1389",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.344,-0.344,0,0,-0.382,-0.382,0,-0.386,-0.356,-0.245,-0.245,0,0,0,0,0,0,-0.978,0,0,0
"MMRF_1388",1.031,1.999,0,0,0.986,0.986,-0.989,-0.989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.939,0,0,0,0,0
"MMRF_1395",0,0,0,0,0.908,0.908,0,0,0.929,0.929,0,0,0.923,0.923,0,0,0.939,0.939,0,0,0.954,0.954,0,0,0,0,1.929,0,0,0,0,0,0,0.976,0.976,0,0,0.923,0
"MMRF_1391",0,0,0,0,1.002,1.002,0,0,0,0,0,0,0,0,0,0,0.994,0,0,0,0,0,-0.928,-0.928,-0.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1359",0,0.951,0,0,0,0,0,0,0,0,0,0,0,0,-0.971,0,0,0,-0.471,0,0,0,-0.939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1267",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.392,0,0,0.907,0,0,0,0,0,0,-0.972,-0.972,0,0,0,0,0,-0.796,0,0,0,0,0,0,0
"MMRF_1274",0.948,0.948,0.926,0,0,0,0,0,0.919,0.919,0,0,0.996,0.996,-0.941,-0.941,0.928,0.928,0,0,0,0,0,0,-0.943,0,0.926,0,-0.895,0,0,0,0,0.714,0.714,0,0,0,0
"MMRF_1037",-0.13,0,0.924,0.924,0.739,0.739,0.633,0.633,0.969,0.969,0,0,0,0,0,0,0.943,0.943,0,0,1.009,1.553,0,0,0,0,1.58,-0.157,-0.157,-0.22,-0.22,0,0,1.5,1.5,0,0,0,-0.246
"MMRF_1033",0,0,0,0,0,0,0,0,0.888,0.888,0,0,0,0,0,0,0.878,0.878,0,0,0.829,0.829,0,0,0,0,0.78,-0.147,-0.147,-0.172,-0.172,0,0,0.486,0.486,-0.106,-0.106,0.802,-0.263
"MMRF_1031",0.802,0.802,0,0,0.816,0.816,0.702,0.702,0.791,0.791,0.829,0.829,0.79,0.79,-0.875,0,1.684,1.684,-0.106,-0.106,0.819,0.819,0.8,0,-0.874,0,0.908,0,0,0,0,0.805,0.805,1.755,1.755,0,0,0,0
"MMRF_1068",-0.387,-0.387,0,0,0.817,0.817,0,0,0.759,0.759,0,0,0.875,0.875,-0.323,-0.323,0.804,0.804,-0.281,-0.281,0.802,0.802,-0.297,-0.297,-0.269,-0.262,0.958,-0.231,-0.231,0.147,0.147,0,0,0.363,0.363,0,0,0,-0.176
"MMRF_1078",0,0.674,0,0,0.853,0.853,0,0,0,0,0,0,0.828,0.828,0,0,0.413,0.413,0,0,0.413,0.413,0,0,-0.975,0,0,0,0,0,0,0,0,0.851,0.851,0,0,0,-0.477
"MMRF_1086",-0.465,-0.465,0.278,0.278,0.279,0.279,0.284,0.284,0.279,0.279,-0.469,-0.469,0.288,0.288,-0.478,-0.478,1.031,1.031,-0.346,-0.346,0.285,0.285,-0.473,-0.473,-1.293,-0.471,1.037,-0.471,-1.207,-1.129,-1.129,-0.47,-0.47,0.27,0.27,-0.47,-0.47,1.03,-0.457
"MMRF_1082",-0.987,0.008,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.92,0,0,0,0,0,0,0,0,0,0
"MMRF_1092",0,0,0,0,0.947,0.947,0,0,1.862,1.862,0,0,0.93,0.93,0,0,1.841,1.841,0,0,1.527,0.93,0,0,0,0,1.883,0,0,0,0,0,0,0.787,0.787,0,0,0,-0.109
"MMRF_1325",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1364",0,0,0,0,1.595,1.595,-0.202,-0.202,1.821,1.821,0,-0.121,1.709,1.709,0,-0.112,0.913,1.592,0,0,1.729,1.729,0,0,0,0,1.933,0.111,0,0,0,1.77,1.77,1.917,1.917,0,0,1.653,0
"MMRF_1383",0,0,0,0,0.247,0.676,-0.607,-0.607,0,0,0.686,0,0,0,-1.293,-0.644,0.664,0.664,-0.642,-0.642,0,0,-0.648,-0.648,-0.645,-0.637,0.709,-0.647,-0.647,-0.658,-0.658,0,0,0.579,-0.601,-0.64,-0.64,-0.667,0.891
"MMRF_1377",-0.763,0.115,0,0,0,0,-1.004,-1.004,0,0,0,0,0,0,-0.883,-0.883,0,0,0,0,0,0,0,0,-0.927,-0.932,0,-0.927,-0.927,0.113,0.113,0,0,0.128,0.128,0,0.104,0,-0.803
"MMRF_1360",0,0,0,0,0.878,0.878,-0.109,-0.109,0.946,0.946,0,0,0.921,0.921,0,0,2.004,2.004,0,0,0.961,0.961,0,0,-0.963,0,1.973,0,0,0,0,0,0,1.052,1.052,0,0,0,0
"MMRF_1371",0,0,0,0,0.95,0.95,0,0,0.956,0.956,1.34,-0.946,0.945,0.945,0,0,0.953,0.953,0,0,0.933,0.933,0,0,0,0,0.967,0,0,0,0,0.974,0.974,0.863,0.863,0,0,1.892,0
"MMRF_1089",0.959,0.959,1.79,0,0.953,0.953,0,0,0.895,0.895,0,0,0.925,0.925,-0.051,0.932,0.937,0.937,0,0,1.876,1.876,-0.741,0,0,0,2.139,0.888,0,0,0,0,0,1.713,1.713,0.721,0.721,0.932,0
"MMRF_1365",0,0,0,0,0,0,0,0,0,0,0,-0.968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1356",0.979,0.979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.917,0,0,0,0,0,0,-0.954,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1270",0,0,0,0,0,0,-0.816,0,0,0,0,0,0,0,0,0,0,0,-0.977,-0.977,0,0,0,0,-0.984,-0.976,0,-0.973,-0.973,0,0,0,0,0,0,-0.986,-0.986,0,-0.93
"MMRF_1323",0,1.44,0,0,0,0,0,0,0.814,0.814,0.628,0.628,0,0,0,0,0.91,0.91,0,0,0,0,0,0,-0.895,0,0.569,-0.122,-0.122,-0.143,-0.143,0,0,-0.168,-0.168,0,0,0.843,-0.146
"MMRF_1180",0,1.959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.991,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1188",-0.409,0,0,-0.306,0.276,0.276,-0.384,-0.384,0.764,0.764,0.272,0.272,0.241,0.241,-0.38,-0.38,0.908,0.908,-0.409,-0.409,0.259,0.259,-0.399,-0.399,-0.378,-0.399,0.252,-0.454,-0.454,-0.432,-0.432,-0.398,-0.398,0.718,0.718,-0.326,-0.326,0.224,-0.469
"MMRF_1300",0,1.928,0.965,0.965,0.969,0.969,0,0,0,0,1.006,0,0.961,0.961,0,0,1.05,1.05,0,0.13,0.533,0,0,0,-0.962,0,0.963,0,0,-0.111,-0.111,0,0,0.756,0.756,0,0,0,-0.123
"MMRF_1331",0,0,0,0,0.977,0.977,0,0,0.976,0.976,0,-0.866,0.96,0.96,0,0,1.002,1.002,0,0,0.975,0.975,0,0,-0.968,0,1.83,0,0,0,0,0,0,0.881,0.881,0,0,1.844,0
"MMRF_1185",-0.307,-0.307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.446,-0.443,0,0,0,0,0,0,0,0,0,-0.22,-0.22,0,0
"MMRF_1348",-0.378,-0.378,-0.396,-0.396,0,0,0,0,0,0,0,0,0,0,-0.393,-0.393,0,0,0,0,0,0.85,0,0,-0.85,0,0,-0.425,-0.425,0,0,0,0,0,0,-0.418,-0.418,0,-0.501
"MMRF_1284",0,0,0,0,0.82,0.82,0,0,0.802,0.802,0,0,0,0,0,0,0.815,0.815,0,0,1.615,1.615,0,0,0,0,0,0,0,0,0,0,0,0.77,0.77,0,0,0,0
"MMRF_1202",0,0.928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.984,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1466",0,0,0,0,0.975,0.975,0,0,0.981,0.981,0.97,0.97,0.957,0.957,0,0.782,0.986,1.676,0,0,1.867,1.867,0,0,0,0,0.943,0,-0.785,0,0,0,0,0.986,0.986,0.727,0.727,0,0
"MMRF_1446",0,0,0,0,0,0,0.135,0.135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.973,0,-0.157,-0.157,-0.145,-0.145,0,0,-0.22,-0.22,-0.145,-0.145,0,-0.186
"MMRF_1447",-0.64,-0.64,0,0,0,0,-0.563,-0.563,0.131,0.787,0,0.113,0,0,-1.293,-1.293,0.766,0.766,-0.589,-0.589,0,0,-0.659,-0.659,-0.593,-0.623,1.329,0,-0.559,-0.726,-0.726,-0.606,-0.606,0.373,0.212,-0.704,-0.704,-0.631,-0.757
"MMRF_1445",0.677,0.677,0,0,0,0,-0.659,0,0,0,0,-0.668,0,0,-0.973,-0.973,0,0,0,0,0,0,0,0,-0.998,-0.988,0.234,0,-0.976,0,0,0,0,0,0,-0.989,0,0,0
"MMRF_1433",1.004,1.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1434",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.776,0,0,0,0,-0.71,-0.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1436",0,0,0,0,0.878,0.878,0,0,0.883,0.883,0,0,0,0,0,0,0.858,0.858,0,0,0.874,0.874,0,0,0,0,0.897,0,0,0,0,0,0,0.856,0.856,0,0,0,0
"MMRF_1424",0,0,0,0,0,0.567,0,0,0,0,0,0,0,0,0,0,0,0.464,0,0,0,0,0,0,-0.946,-0.93,0,0,-0.916,-0.981,-0.981,0,0,-0.162,-0.162,0,0,-0.257,0
"MMRF_1425",-0.168,-0.168,0.683,0.683,0.687,0.687,-0.193,-0.193,0.687,0.687,-0.253,-0.253,0.688,0.688,0.659,0.659,0.797,0.797,-0.177,-0.177,0.872,0.872,-0.185,-0.185,-0.196,-0.182,0.736,-0.141,-0.141,0,0,-0.134,-0.134,1.591,1.591,-0.17,-0.17,0.689,-0.167
"MMRF_1439",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.991,0.983,0,0,0,0,-0.969,0,0,0,0,0,0,0,0,0,0,0.931,0,-0.584,0,0,0
"MMRF_1450",0,1.192,0.505,0,0,0,0,0,1.486,1.486,0,0,1.65,1.65,-0.351,0,0.882,0.882,0,0.164,0.486,0.486,0,0,-0.987,0,1,0,-0.966,0.728,0.728,0.812,0.812,0.921,0.921,0,0,0,0
"MMRF_1451",0,0.882,0,0,0,0,-0.972,0,0,0,0,-0.886,0,0,-0.95,-0.95,0,0,0,0,0.683,0,0.139,0.139,-0.955,-0.969,0.156,0,0,0,0,-0.436,0.544,0.925,0,-0.475,0.505,0,0
"MMRF_1454",0.388,0.682,0,0,0,0,0,0.118,0,0,0,-0.95,0,0,0,0,0.105,0.105,-0.305,-0.305,-0.967,0.06,-0.322,-0.322,-1.001,0,0,-0.114,-0.114,0,0,0,0,0,0,0,0,0,-0.911
"MMRF_1460",-0.669,0,0,0,0,0,0.887,0.887,0.88,0.88,0,-0.891,0,0,0,0,0.916,0.916,0,0,0.915,0.915,0,0,-0.941,-0.923,0.949,0,0,0,0,0,0,0.928,0.928,0,0,0,0
"MMRF_1461",0,1.052,0,0,0,0.871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.993,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1324",0,0.956,0,0,0.936,0.936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.001,-0.987,0,0,0,0,0,0,0,0,0,0,0,0.979,0
"MMRF_1392",0,0,0,0,0.955,0.955,0,0,1.846,1.846,0,0,0.93,0.93,0,0,0.972,0.972,0,0,0.936,0.936,0,0,0,0,1.905,-0.102,-0.102,0.816,0.816,0,0,1.739,1.739,0,0,0.907,-1.028
"MMRF_1413",0,0,0,0,0,0,0,0,0,0.626,0,0,0.729,0.729,-0.643,-0.643,0,0,0,0,0,0,-0.66,-0.66,-0.648,-0.673,1.326,-0.689,-0.689,0,0,-0.65,-0.65,0.524,0.524,-0.67,-0.67,0.874,-0.723
"MMRF_1393",0,0,0,0,0,0,0,0,0.92,0.92,0,0,0,0,0,0,0.897,0.897,0,0,0.906,0.906,0,0,0,0,0.935,0,0,0,0,0,0,0.765,0.765,0.893,0.893,1.787,0
"MMRF_1148",0.747,0.864,0,0,0.98,0.98,0,0,0.952,0.952,0,0,0.898,0.898,-0.899,0,0.852,0.852,0,0,0,0,-0.14,0,0,-0.121,0.837,-0.186,-0.186,0.651,0.651,0.939,0.939,1.364,0.385,-0.209,-0.209,0.895,-0.262
"MMRF_1349",0.96,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.979,0,0,0,0,0,0,0,0,-0.154,-0.154,0,0,0,-0.166
"MMRF_1432",0.841,0.841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.945,0,0,0,0,0,0,0,-0.96,-0.951,0,-0.955,-0.955,-0.97,0,0,0,0.344,0,0,0,0,-0.935
"MMRF_1293",0,0,0,0,0.881,0,0,0,0.881,0,0.204,0,0.974,0.974,0,0,0.958,0.958,0,0,1.002,1.002,0,0,0,0,0,0,-0.101,0,0,0,0,0.907,0.907,0,0,0,0
"MMRF_1216",0,1.899,0.976,0,0,0,0,0,0,0,0,0,0,0,-0.378,0,0,0,-0.583,0,0,0,0,0,-0.986,0,0.466,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1178",0.849,0.849,0,0,0.905,0.905,0,0,0,0,0.868,0.868,0.157,0.157,0,0,0.9,0.775,0,0,0,0,0,0,-0.901,0,0.875,-0.115,-0.115,0,0,-0.823,0,-0.131,-0.131,0,0,0,-0.208
"MMRF_1401",0,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.943,0.943,0,0,0.936,0.936,0,0,0,0,0,0,0,0,0,0,0,-0.12,-0.12,0,0,0,-0.13
"MMRF_1489",0,0,0,0,0.948,0.948,0,0,1.798,1.798,0.932,0.932,0.846,0.846,0,0,1.709,1.709,0,0,1.763,1.763,0,0,0,0,1.5,-0.133,-0.133,0.123,0.123,0,0,0.668,0.668,0,0,0.884,-0.193
"MMRF_1318",0,0,0,0,1.056,1.056,0,0,0,0,0,0,0,0,-0.134,0,1.01,1.01,0,0,0,0,0,0,-0.94,0,0,-0.153,-0.153,-0.173,-0.173,0,0,0.509,0.509,-0.119,-0.119,0,-0.269
"MMRF_1361",0,1.835,0,0,0,0,0,0,0,0,0.835,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.964,-0.957,0,-0.105,-0.105,-0.143,-0.143,0,0,-0.157,-0.157,0,0,0,-0.178
"MMRF_1021",0.433,0.871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.946,-0.587,0,0,0,0,0,0,0,0.821,0.821,0,0,0,0
"MMRF_1030",0,0,0,0,0,0,0,0,0.988,0.988,0,0,0,0,0,0,0.957,0.957,0,0,0.978,0.978,0,0,0,0,0.951,-0.333,-0.462,0,0,0,0,0.877,0.877,0,0,0.968,0
"MMRF_1485",0,0.958,0,0,0,0,0,0,0.946,0,0.97,0,0.949,0.949,0,0,0.959,0.959,0,0,0,0,0,0,0,0,0.616,0,0,0,0,0,0,0.963,0.963,0,0,0,0
"MMRF_1491",-0.708,-0.708,0,0,0,0,-0.122,-0.122,0,0,0,-0.697,0.269,0.269,-0.287,-0.287,0,0.25,-0.203,-0.203,0,0,-0.949,-0.949,-0.928,0,0,-0.867,-0.867,-0.72,0.114,0.112,0.112,0.194,0.194,0.116,0.226,0,0.187
"MMRF_1029",0,0,0,0,0.813,0.813,0,0,0,0,0.341,0.341,0,0,0,0,-0.287,0.565,0,0,0.959,0.959,0,0,-0.823,0,0,0,-0.841,0,0,0.328,0.328,1.156,1.156,0,0,0.291,0
"MMRF_1502",0,0.9,0,0,0.972,0.972,0.948,0.948,0,0,0,0,0.979,0.979,0,0,0,0,0,0,0.948,0.948,-0.959,0,-0.987,0,1.872,-0.132,-0.132,-0.128,-0.128,0.971,0.971,0.717,0.717,0,0,0.945,-0.168
"MMRF_1358",0,0,0,0,0.954,0.954,0,0,0.918,0.918,0,0,0,0,0,0,0.976,0.976,0,0,0,0,0,0,0,0,0.983,0,0,0,0,0,0,1.03,1.03,0,0,0,0
"MMRF_1108",0,0,0,0,0,0,0,0,0.97,0.97,0,-0.778,0,0,-0.825,0,0.951,0.951,0,0,0.926,0.926,0,0,0,0,0.947,0,0,0,0,0,0,0.831,0.831,0,0,0.961,0
"MMRF_1164",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.581,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1250",0,0.892,0,0,0.941,0.941,0,0,1.86,1.86,0.888,0.888,0.931,0.931,0,0,1.815,1.815,0,0,0.916,0.916,0,0,-0.995,0.909,1.888,0,-0.982,0,0,0,0,0.969,0.969,0,0,0,-0.969
"MMRF_1453",-0.462,1.271,0,0,0,0,0,0,0,0,0.551,0,0.103,0.103,0,0.501,0,0,0,0,0,0,0,-0.915,-0.979,-0.963,0,0,-0.916,-0.707,0,0,0,0,0,0,0,0,0
"MMRF_1462",-0.028,0.325,0,0,0,0,0,0,0,0,0.201,0.201,0,0,0,0,0.295,0.295,0,0,0,0,0,0,-0.94,-0.678,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1501",-0.16,-0.16,0.122,0.122,-0.117,0.661,-0.113,-0.113,0.806,0.806,0.787,0.787,1.055,1.055,-0.127,-0.127,1.134,1.134,-0.151,-0.151,0.754,1.047,-1.048,-1.048,-0.188,-0.135,1.67,-0.194,-0.194,-0.689,0.364,-0.133,-0.133,0.814,0.347,0,0,0.839,-0.239
"MMRF_1499",0,0,0,0,1.852,1.852,0,0,1.774,1.774,0,0,1.842,1.842,0.147,0.668,1.82,1.82,0,0,1.854,1.854,0,0,0,1.804,1.977,0.431,0,-0.34,0,0,0,1.756,1.756,0,0,0,-0.102
"MMRF_1497",0,0.139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.606,0,-0.984,-0.969,0,0,0,0,0,0,0,0,0,-0.362,0,0,0
"MMRF_1484",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1519",-0.616,0,0,0,0,0,-0.628,-0.628,0,-0.274,0,-0.256,0,0.699,-0.305,-0.305,0.479,0,-0.634,-0.634,0,0,0,0,-1.293,-0.596,0.105,-1.193,-1.193,-0.648,0,-0.627,-0.627,0.526,0.526,0.097,0.228,0,-0.689
"MMRF_1516",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1511",0,0,0,0,0,0.863,0,0,0.961,0.961,0.948,0.948,0.944,0.944,0,0,0.938,0.938,0,0,0,0,0,0,0,0,0.943,0,0,0,0,0,0,0.804,0.804,0,0,0.929,0
"MMRF_1510",-0.256,0.338,0.565,0.565,0.574,0.574,-0.258,-0.258,-0.248,-0.248,1.118,-0.262,0.609,0.609,-1.076,-0.261,0.835,0.835,-0.265,-0.265,0.562,0.562,-0.258,-0.258,-0.264,-0.266,0.567,-0.335,-0.335,0.535,0.535,0.576,0.576,0.529,0.529,-1.103,0,0.566,-0.29
"MMRF_1506",-0.992,0,0,0,0,0,-0.943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.982,0,0,-1.001,-1.001,0,0,-0.981,-0.981,0,0,0,0,0,-1.014
"MMRF_1309",0,0,0,0,0,0,0,0,0.95,0.95,0,-0.908,0.895,0.895,0,0,0,0,0,0,0,0,0,0,0,0,0.885,0,0,0,0,0,0,0.639,0.639,0,0,0,-0.129
"MMRF_1045",0,0.945,0,0,0.971,0.971,0.989,0.989,0,0,0,0,0,0,0,0,0,0,0,0,0.957,0.957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMRF_1048",0,0,0,0,0,0,0,0,0,0,0,-0.976,0,0,0,0,0,0,0,0,0,0,-0.983,0,-0.985,0,0,0,0,0,0,0,0,0.868,0,0,0,0,0
"MMRF_1098",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.95,-0.958,0,0,0,0,0,0,0,0,0,0,0,0,-0.983
